,CISS,Correlation_Effect,Money_Market_Contribution,Bond_Market_Contribution,Equity_Market_Contribution,FX_Market_Contribution,Financial_Intermediaries_Contribution
2026-05-13,0.4188708811684603,0.9339291065378238,0.04520118825343169,0.020884713878483622,0.08530376091211621,0.13079910006524484,0.13668211805918387
2026-05-14,0.37644959097147807,0.9323147046290505,0.05246411356232768,0.01575881023047529,0.0879948471875608,0.13037723743473967,0.08985458255637464
2026-05-15,0.3956793045049854,0.9305791050395027,0.04572294185390943,0.022275279364725106,0.15915100914533858,0.08128522996250566,0.08724484417850667
2026-05-18,0.4541018884061224,0.9267881909295727,0.04660698618952917,0.025881958927796992,0.12366905938808263,0.11783102353970738,0.1401128603610063
2026-05-19,0.43226088999865225,0.9254405433214571,0.05217444322977664,0.026524437619607124,0.15943810305412193,0.1066807051513869,0.08744320094375974
2026-05-20,0.451501725108983,0.9230637329175924,0.05174971479034062,0.024324304143025274,0.15185730913195458,0.09245173765914785,0.13111865938451472
2026-05-21,0.45369926573894365,0.9228027986682549,0.05192885040274905,0.025383132099851217,0.11102698239095225,0.10918622090279512,0.15617407994259602
2026-05-22,0.3979623326471487,0.920716837129971,0.055871320930301664,0.030835556015166486,0.13561844855573224,0.06979081957037682,0.10584618757557147
2026-05-25,0.4555983997707011,0.9195962614570728,0.05580332169261818,0.030798027024126644,0.14752158399017404,0.09027007920864706,0.13120538785513514
2026-05-26,0.4894868333960701,0.9212333704994203,0.0698299730709272,0.025049810284446184,0.11538387517121351,0.11838211501220901,0.16084105985727418
2026-05-27,0.4438340100919695,0.9216304656913032,0.06908600026284417,0.02457681241843476,0.11669147943556031,0.07276284621520841,0.16071687175992178
2026-05-28,0.48022945464685285,0.9205444869211659,0.06929452988162477,0.02454785298456443,0.1579180778613318,0.06958446515309602,0.1588845287662359
2026-05-29,0.48327905619741324,0.9206466020560721,0.07094536544978025,0.0356659943473691,0.11463379213002642,0.10129529017897781,0.16073861409125967
2026-06-01,0.4458108581804288,0.9205177594122228,0.06967908709041604,0.026673270508952605,0.11452110707648128,0.07412463217524147,0.16081276132933742
2026-06-02,0.46722023370732935,0.9185289424277218,0.0698178429729838,0.03326955224541355,0.14195008958043115,0.11263431021055949,0.10954843869794142
2026-06-03,0.47549626919223625,0.9181232442846239,0.06978700565481026,0.03344763945057895,0.1488275369213081,0.08848683866176218,0.13494724850377676
2026-06-04,0.4692975707776729,0.9197653007525379,0.06440771187421973,0.027327409985613473,0.1684063710774201,0.10110176061815301,0.10805431722226666
2026-06-05,0.4831877210547733,0.917719450258567,0.06339731215434513,0.030735171090024455,0.17342729768665838,0.10925919754259478,0.10636874258115048
2026-06-08,0.5220952165447333,0.91515585895999,0.06312413641330328,0.02459631494947585,0.17611345821245794,0.09934605335061732,0.15891525361887912
2026-06-09,0.455225596980949,0.9138090223906299,0.06140029126824181,0.02292917127048405,0.11714024318519259,0.07675036408530227,0.17700552717172835
2026-06-10,0.4438893553459797,0.9112168339807015,0.0628524367375665,0.025064442047553162,0.176503418235632,0.06074778893204678,0.11872126939318117
2026-06-11,0.4982395652257522,0.9077528421528861,0.07109539320168537,0.0198228442170919,0.14009413941887064,0.10168737874825508,0.16553980963984918
2026-06-12,0.4783067307458972,0.9075441454889781,0.07622418019854936,0.022676693609068432,0.1182427595329997,0.10366488507002714,0.1574982123352526
2026-06-15,0.45001632641447875,0.9085217272356739,0.07773702967948287,0.027470263248700697,0.11875165883552904,0.0671495323857128,0.15890784226505333
2026-06-16,0.438860487928756,0.909320458455819,0.07942830671236131,0.02167094425926204,0.12210192822729582,0.06558563306657718,0.1500736756632596
2026-06-17,0.5147039913284329,0.9093963118908036,0.07953040711863933,0.03303423873115151,0.1258356261492997,0.1019669565458665,0.17433676278347585
2026-06-18,0.48038180845435896,0.9133007436183169,0.07824182748478181,0.025025878644029477,0.1214857787049247,0.08198132659251037,0.1736469970281126
2026-06-19,0.5307467836042316,0.9145012868723418,0.07805664527319832,0.019874201195020976,0.15649733308156613,0.11530877118463861,0.1610098328698076
2026-06-22,0.5336045477921382,0.9180966975650497,0.0772068718897223,0.024868131020659618,0.1369674968230904,0.11585850188694907,0.1787035461717168
2026-06-23,0.4835685815274147,0.9208298158833715,0.07298965994666096,0.021365185229419967,0.18039563637148254,0.0901978181857413,0.11862028179410991
2026-06-24,0.48797486791272116,0.9214830723371665,0.07323492763876485,0.02225103481759038,0.12160674245961348,0.09084226823355376,0.18003989476319865
2026-06-25,0.48710836892024706,0.922040384333337,0.07424724144710443,0.023135711480909982,0.12119627938953684,0.08789634319944042,0.18063279340325536
2026-06-26,0.5072308769702117,0.9221939498265443,0.07474369861061338,0.02217138210081666,0.1824056064538803,0.10407963213265463,0.12383055767224675
2026-06-29,0.44645175274039584,0.9224409858681711,0.06740356180202071,0.020434125776187313,0.16318247361552426,0.07234261589958257,0.12308897564708092
2026-06-30,0.4714893158214286,0.9217848385055639,0.06687173999027242,0.029419694583274696,0.13751771711458338,0.06793626841269354,0.16974389572060467
2026-07-01,0.48933382883511223,0.9222209575889283,0.06729066304717116,0.01907375628819096,0.17911903113275776,0.09962890974897716,0.12422146861801525
2026-07-02,0.48832890676022855,0.9216034945296565,0.07440557346911349,0.014029659496776927,0.18364340499919038,0.0978205913878722,0.11842967740727557
2026-07-03,0.4609272731662034,0.9190563694595115,0.07969979644866737,0.012736529214557013,0.12340924898044256,0.07130526582998206,0.17377643269255438
2026-07-06,0.4386239501164843,0.9162046326446298,0.09147617907034572,0.014620798337216143,0.15909737137997038,0.05011471009006322,0.1233148912388888
